-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\68a915e20df1da8c8bfa6f5eb0f6aee9\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\62cfc0d79a734adfc423e1f1161857f4\lifecycle-livedata-2.4.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e231813eca5b4c37325aaa7ac0a4b4bb\lifecycle-livedata-core-2.4.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c267784f29afff49a7a43e2cfe3b68f1\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\38420986f303a5e73fb267bf3e01df0a\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a7b6719fa52c3d21c3c5ff5d9d6689bc\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\da2c460f6014609c3676c1c1d738969f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\33aca27c53a295df8e812dcfa1857cf0\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b855f47bd1a321eaa72c197bdd500ee5\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\06c7e5590026fd50b1e550efa4eba8cb\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d8521f4758018cb3519f288391fafd9a\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\719dc03a2e8a9eae4df8c167c38928a1\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\8bcbc92b6d69ca3bc69c7e8a11d4c57d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c8630339993bb46086c5e6e00fc74b23\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.35] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a0d47d9fa01da11b87196745d32b06e5\jetified-dagger-lint-aar-2.35\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1c439e9b977d25b4471eb9599e619568\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6df6613887b8d9d09410c7d9c7fe6764\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c027612c53591824f1b7bfb034446155\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c59c43b0876ca9103814d305838a51e2\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc9010c6eece36b719c6309085e645d\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b4f0a37eea0d853201499d8f6abc867c\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bad397521ab458aa2b2f4afd0c84464a\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\df7217021e3a303d487366e2f19a5e16\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9e5478f4add941c1c6b57df26685723c\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3e1703f1d2a2dfdb826f9dc84d3fd3f5\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d97f965f75e832db480fde6fa18bace5\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\46ac1f2889734040c6be9f4fcd76a979\jetified-android-sdk-2.30.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e5ffd3e1c5d54dbe3c861753d0a04d35\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f659d08c62ad1fee595455025c2787b8\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7d694e345c6ef806d9c135d749cca637\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
	package
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e09899642af014f7674ff005b52e61f\jetified-firebase-ui-firestore-6.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e09899642af014f7674ff005b52e61f\jetified-firebase-ui-firestore-6.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1cabf8046d09784dd46211f65b5616d8\jetified-firebase-ui-database-7.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1cabf8046d09784dd46211f65b5616d8\jetified-firebase-ui-database-7.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\46ac1f2889734040c6be9f4fcd76a979\jetified-android-sdk-2.30.0\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\46ac1f2889734040c6be9f4fcd76a979\jetified-android-sdk-2.30.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:7:5-52:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:32:5-71:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:32:5-71:19
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0df1f9f86463f8bd032c49c381f16c78\jetified-react-native-performance-2.0.0-jitsi-9316999\AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0df1f9f86463f8bd032c49c381f16c78\jetified-react-native-performance-2.0.0-jitsi-9316999\AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a4b61ad487406010913332d991df8400\jetified-react-native-splash-screen-3.2.0-jitsi-9316999\AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a4b61ad487406010913332d991df8400\jetified-react-native-splash-screen-3.2.0-jitsi-9316999\AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6082e6c42664b02a596b615be0b9cd50\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6082e6c42664b02a596b615be0b9cd50\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f10cc2e4b694282a37fd5cc3fa2454f3\jetified-firebase-firestore-ktx-23.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f10cc2e4b694282a37fd5cc3fa2454f3\jetified-firebase-firestore-ktx-23.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc855819499b9578978976bbc7f41a7\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc855819499b9578978976bbc7f41a7\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5d68c084b73492ad1852bcf04260aa13\jetified-firebase-database-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5d68c084b73492ad1852bcf04260aa13\jetified-firebase-database-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94ec9826af19a9416f0880833b0b780e\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94ec9826af19a9416f0880833b0b780e\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9348bda06fe31315d0bb4314fb977960\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9348bda06fe31315d0bb4314fb977960\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bb7c2618061efbf4932a9daad18f91ae\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bb7c2618061efbf4932a9daad18f91ae\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4c828948603df29f5465e860ebc9ef1f\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4c828948603df29f5465e860ebc9ef1f\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\840e1f3711310f94eefd45e13a4a325a\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\840e1f3711310f94eefd45e13a4a325a\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f256b2b1831772aedf03448f58f835f5\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f256b2b1831772aedf03448f58f835f5\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\07db8d37a58b3f68d26bef9cf1f58eee\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\07db8d37a58b3f68d26bef9cf1f58eee\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\359802bd811c9b31efee683099f01997\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\359802bd811c9b31efee683099f01997\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
